;taisaadress;x;y
0;;;
1;;;
2;;;
3;;;
4;Tartu maakond, Tartu linn, Narva mnt 177;58.400748757198;26.740492162069
5;;;
6;;;
7;;;
8;;;
9;;;
10;;;
11;;;
12;;;
13;;;
14;;;
15;;;
16;;;
17;;;
18;;;
19;;;
20;Tartu maakond, Haaslava vald, Haaslava küla, Kalda tee 1;58.321007296422;26.822427016619
21;Tartu maakond, Tartu linn, Ilmatsalu tn 11;58.378302943357;26.685064805168
22;;;
23;;;
24;;;
25;Tartu maakond, Alatskivi vald, Alatskivi alevik, Lossi tn 2;58.601409726264;27.131322740944
26;;;
27;Tartu maakond, Tartu linn, Raeremmelga tn 7;58.343020950687;26.77177340039
28;;;
29;Tartu maakond, Laeva vald, Kärevere küla, Pihlaka tee 8;58.429900914073;26.489160662194
30;Tartu maakond, Tartu linn, Ilmatsalu tn 11;58.378302943357;26.685064805168
31;Tartu maakond, Tartu linn, Tamme pst 36;58.361869702725;26.703715015322
32;Tartu maakond, Tartu linn, Riia tn 18;58.372113599466;26.719774900331
33;;;
34;;;
35;;;
36;;;
37;;;
38;;;
39;;;
40;;;
41;Tartu maakond, Tartu linn, J. Kuperjanovi tn 8;58.375815686234;26.713868627009
42;;;
43;;;
44;;;
45;;;
46;Tartu maakond, Tartu linn, Aardla tn 31;58.355253441592;26.711464445071
47;;;
48;;;
49;;;
50;;;
51;;;
52;Tartu maakond, Tartu linn, Kvissentali tee 34;58.401066828565;26.696421617378
53;Tartu maakond, Tartu linn, Riia tn 18;58.372113599466;26.719774900331
54;Tartu maakond, Tartu linn, Vanemuise tn 21a;58.37604559055;26.71953118243
55;Tartu maakond, Tartu linn, Kroonuaia tn 38;58.384105955309;26.716150135265
56;;;
57;Tartu maakond, Tartu linn, Roosi tn 83;58.390891865318;26.741299199466
58;;;
59;;;
60;;;
61;;;
62;;;
63;;;
64;;;
65;;;
66;;;
67;;;
68;Tartu maakond, Tartu linn, J. Kuperjanovi tn 8;58.375815686234;26.713868627009
69;Tartu maakond, Tartu linn, Rebase tn 23a;58.367864427873;26.743645803947
70;;;
71;Tartu maakond, Tartu linn, Riia tn 1;58.377908313432;26.727407191688
72;Tartu maakond, Tartu linn, Kastani tn 43a;58.373927097976;26.712252112697
73;;;
74;;;
75;Tartu maakond, Tartu linn, Vanemuise tn 21a;58.37604559055;26.71953118243
76;Tartu maakond, Tartu linn, Kroonuaia tn 38;58.384105955309;26.716150135265
77;;;
78;;;
79;;;
80;;;
81;;;
82;;;
83;;;
84;Tartu maakond, Tartu linn, Raatuse tn 118;58.390567068037;26.749299866983
85;Tartu maakond, Tartu linn, Kastani tn 43a;58.373927097976;26.712252112697
86;Tartu maakond, Rõngu vald, Käärdi alevik, Lina tn 4;58.214074837798;26.398881929807
87;Tartu maakond, Elva linn, Paju tn 1;58.223053096761;26.403952261776
88;;;
89;;;
90;;;
91;;;
92;;;
93;Tartu maakond, Tartu linn, Laulupeo pst 15;58.386755392828;26.704787696701
94;Tartu maakond, Tartu linn, A. Haava tn 16;58.376856234171;26.706336689369
95;Tartu maakond, Tartu linn, Riia tn 1;58.377908313432;26.727407191688
96;Tartu maakond, Tartu linn, Rebase tn 23a;58.367864427873;26.743645803947
97;;;
98;;;
99;;;
100;;;
101;;;
102;;;
103;;;
104;;;
105;;;
106;;;
107;;;
108;;;
109;;;
110;;;
111;;;
112;Tartu maakond, Tartu linn, A. Haava tn 16;58.376856234171;26.706336689369
113;Tartu maakond, Tartu linn, Riia tn 193;58.353950247183;26.676593716578
114;Tartu maakond, Tartu linn, Lutsu tn 12;58.382439169237;26.718468101922
115;;;
116;;;
117;;;
118;;;
119;;;
120;;;
121;;;
122;;;
123;;;
124;Tartu maakond, Tartu linn, Herne tn 45;58.387204600378;26.711991677279
125;Tartu maakond, Tartu linn, Pepleri tn 34;58.373467370011;26.720341259832
126;Tartu maakond, Tartu linn, Riia tn 181a;58.356332729262;26.679099689075
127;;;
128;Tartu maakond, Tartu linn, Laulupeo pst 15;58.386755392828;26.704787696701
129;;;
130;;;
131;;;
132;;;
133;Tartu maakond, Tartu linn, Tiigi tn 67;58.373544830441;26.709520195507
134;Tartu maakond, Tartu linn, Ravila tn 14;58.365741753865;26.695684299011
135;Tartu maakond, Elva linn, Paju tn 1;58.223053096761;26.403952261776
136;;;
137;;;
138;;;
139;;;
140;;;
141;;;
142;;;
143;;;
144;;;
145;;;
146;Tartu maakond, Tartu linn, Herne tn 45;58.387204600378;26.711991677279
147;;;
148;;;
149;Tartu maakond, Tartu linn, Tuule tn 2;58.39131940249;26.732673213932
150;Tartu maakond, Tartu linn, Nelgi tn 4;58.373207798476;26.694032214449
151;;;
152;;;
153;;;
154;Tartu maakond, Tartu linn, Riia tn 18;58.372113599466;26.719774900331
155;Tartu maakond, Rõngu vald, Käärdi alevik, Lina tn 4;58.214074837798;26.398881929807
156;;;
157;Tartu maakond, Tartu linn, Lossi tn 38a;58.37856585587;26.716800550178
158;Tartu maakond, Tartu linn, Ranna pst 36;58.340649001674;26.777123738668
159;Tartu maakond, Kallaste linn, Turu tn 18;58.657248764311;27.16121753839
160;;;
161;Tartu maakond, Tartu linn, Aardla tn 23a;58.3555452747;26.719282500194
162;;;
163;;;
164;;;
165;;;
166;;;
167;;;
168;;;
169;;;
170;;;
171;;;
172;;;
173;;;
174;;;
175;Tartu maakond, Tartu linn, Ihaste tee 18;58.356801353866;26.774037096526
176;Tartu maakond, Tartu linn, Riia tn 181a;58.356332729262;26.679099689075
177;Tartu maakond, Tartu linn, Lossi tn 38a;58.37856585587;26.716800550178
178;;;
179;Tartu maakond, Tartu linn, Riia tn 193;58.353950247183;26.676593716578
180;Tartu maakond, Tartu linn, Tuule tn 2;58.39131940249;26.732673213932
181;Tartu maakond, Tartu linn, Filosoofi tn 9;58.370140333845;26.719605431006
182;;;
183;;;
184;;;
185;;;
186;;;
187;;;
188;Tartu maakond, Tartu linn, J. Kuperjanovi tn 8;58.375815686234;26.713868627009
189;Tartu maakond, Kallaste linn, Turu tn 18;58.657248764311;27.16121753839
190;;;
191;;;
192;;;
193;;;
194;;;
195;;;
196;;;
197;;;
198;;;
199;;;
200;;;
201;;;
202;;;
203;;;
204;;;
205;Tartu maakond, Tartu linn, A. Haava tn 16;58.376856234171;26.706336689369
206;Tartu maakond, Tartu linn, L. Puusepa tn 2;58.367084751495;26.70228546646
207;Tartu maakond, Tartu linn, Aardla tn 23a;58.3555452747;26.719282500194
208;Tartu maakond, Tartu linn, Pepleri tn 34;58.373467370011;26.720341259832
209;Tartu maakond, Elva linn, Turuplatsi tn 2;58.220568345141;26.409913289698
210;Tartu maakond, Tartu linn, Narva mnt 104;58.390301841453;26.728572753857
211;Tartu maakond, Tartu linn, Kalevi tn 52;58.370966002349;26.733950364413
212;;;
213;Viljandi maakond, Viljandi linn, Tartu tn 42;58.363277331974;25.606689441755
214;;;
215;;;
216;Tartu maakond, Tartu linn, Filosoofi tn 9;58.370140333845;26.719605431006
217;Tartu maakond, Tartu linn, Eha tn 8;58.368731270006;26.723737954788
218;;;
219;;;
220;;;
221;;;
222;;;
223;;;
224;;;
225;Tartu maakond, Tartu linn, Sepa tn 15;58.349923477301;26.722916859296
226;;;
227;Tartu maakond, Tartu linn, Narva mnt 104;58.390301841453;26.728572753857
228;Tartu maakond, Tartu linn, Kitsas tn 5;58.377595059334;26.72314054009
229;Tartu maakond, Tartu linn, Palsami tn 8;58.365758287376;26.684245460174
230;;;
231;;;
232;;;
233;;;
234;;;
235;Tartu maakond, Tartu linn, Riia tn 20;58.37143653125;26.719500274531
236;;;
237;Tartu maakond, Tartu linn, F. R. Kreutzwaldi tn 1;58.387951574074;26.696666226304
238;;;
239;;;
240;;;
241;;;
242;Tartu maakond, Kallaste linn, Turu tn 2;58.658287972065;27.162087787341
243;Tartu maakond, Tartu linn, Eha tn 8;58.368731270006;26.723737954788
244;Tartu maakond, Tartu linn, Tulika tn 1;58.36925787026;26.694704933102
245;Tartu maakond, Tartu linn, Ilmatsalu tn 11;58.378302943357;26.685064805168
246;;;
247;;;
248;;;
249;;;
250;Tartu maakond, Tartu linn, Elva tn 25;58.365633203239;26.706329515261
251;Tartu maakond, Tartu linn, Ihaste tee 12;58.358446641214;26.7607450461
252;Tartu maakond, Tartu linn, K. E. von Baeri tn 4a;58.381962937927;26.714667477208
253;Tartu maakond, Tartu linn, Kalevi tn 52;58.370966002349;26.733950364413
254;;;
255;Tartu maakond, Tartu linn, Kroonuaia tn 38;58.384105955309;26.716150135265
256;;;
257;;;
258;;;
259;;;
260;;;
261;;;
262;;;
263;;;
264;;;
265;Tartu maakond, Tartu linn, Rebase tn 18a;58.368565888252;26.745290948438
266;Tartu maakond, Tartu linn, Pikk tn 56;58.380740872931;26.737805860281
267;;;
268;Tartu maakond, Tartu linn, Ranna pst 36;58.340649001674;26.777123738668
269;Tartu maakond, Tartu linn, Kitsas tn 5;58.377595059334;26.72314054009
270;Tartu maakond, Tartu linn, Kabeli tn 11;58.360144284769;26.718098640429
271;;;
272;;;
273;;;
274;;;
275;;;
276;;;
277;;;
278;;;
279;;;
280;Tartu maakond, Tartu linn, Kalevi tn 47;58.373172757738;26.730769213049
281;Tartu maakond, Tartu linn, Rebase tn 18a;58.368565888252;26.745290948438
282;;;
283;;;
284;;;
285;Tartu maakond, Tartu linn, Tiigi tn 61;58.3743241047;26.711752441167
286;Tartu maakond, Kallaste linn, Turu tn 18;58.657248764311;27.16121753839
287;;;
288;Tartu maakond, Tartu linn, K. E. von Baeri tn 4a;58.381962937927;26.714667477208
289;Tartu maakond, Tartu linn, Rebase tn 18a;58.368565888252;26.745290948438
290;Tartu maakond, Tartu linn, F. R. Kreutzwaldi tn 1;58.387951574074;26.696666226304
291;;;
292;Tartu maakond, Kallaste linn, Turu tn 20;58.656786561847;27.16064102024
293;;;
294;;;
295;;;
296;;;
297;;;
298;;;
299;;;
300;;;
301;;;
302;;;
303;;;
304;;;
305;;;
306;;;
307;;;
308;Tartu maakond, Tartu linn, Herne tn 45;58.387204600378;26.711991677279
309;;;
310;;;
311;;;
312;;;
313;;;
314;;;
315;Tartu maakond, Tartu linn, Pikk tn 56;58.380740872931;26.737805860281
316;Tartu maakond, Tartu linn, Filosoofi tn 9;58.370140333845;26.719605431006
317;Tartu maakond, Tartu linn, Aardla tn 23a;58.3555452747;26.719282500194
318;;;
319;;;
320;;;
321;;;
322;;;
323;;;
324;;;
325;;;
326;Tartu maakond, Tartu linn, Kalevi tn 25;58.373973648277;26.729035317326
327;;;
328;;;
329;;;
330;;;
331;;;
332;;;
333;;;
334;;;
335;;;
336;;;
337;Tartu maakond, Elva linn, Pargi tn 11;58.221644151951;26.418074879194
338;Tartu maakond, Tartu linn, Tiigi tn 61;58.3743241047;26.711752441167
339;Tartu maakond, Tartu linn, Tulika tn 1;58.36925787026;26.694704933102
340;;;
341;;;
342;;;
343;;;
344;;;
345;;;
346;;;
347;Tartu maakond, Kallaste linn, Turu tn 2;58.658287972065;27.162087787341
348;;;
349;Tartu maakond, Tartu linn, Tiigi tn 78;58.373770899778;26.711145401289
350;Tartu maakond, Tartu linn, Rebase tn 18a;58.368565888252;26.745290948438
351;Tartu maakond, Tartu linn, Tuule tn 2;58.39131940249;26.732673213932
352;;;
353;;;
354;;;
355;;;
356;;;
357;;;
358;;;
359;;;
360;;;
361;;;
362;;;
363;;;
364;Tartu maakond, Tartu linn, Narva mnt 104;58.390301841453;26.728572753857
365;Tartu maakond, Tartu linn, Kvissentali tee 17;58.406465963728;26.697331842331
366;;;
367;;;
368;;;
369;;;
370;;;
371;;;
372;;;
373;;;
374;;;
375;;;
376;Tartu maakond, Tartu linn, Kaunase pst 58;58.372785496672;26.773722442978
377;;;
378;;;
379;;;
380;;;
381;;;
382;;;
383;Tartu maakond, Tartu linn, Veski tn 57;58.377848225083;26.710826366143
384;Tartu maakond, Tartu linn, Eha tn 8;58.368731270006;26.723737954788
385;;;
386;;;
387;;;
388;;;
389;;;
390;;;
391;;;
392;;;
393;;;
